344:    Normal: 'bg-zinc-400',
353:    Dark: 'bg-zinc-800',
355:  return colors[type] || 'bg-zinc-400';
367:    Normal: 'from-zinc-400 to-zinc-500',
376:    Dark: 'from-zinc-800 to-zinc-900',
378:  return colors[type] || 'from-zinc-400 to-zinc-500';
383:    color: 'text-zinc-400', 
384:    bg: 'bg-zinc-900/80', 
385:    border: 'border-zinc-700/50', 
391:    glow: 'from-zinc-500/5 to-transparent',
392:    shadow: 'shadow-zinc-900/20'
1509:            <div className="text-[8px] font-black text-zinc-300 uppercase bg-zinc-500/20 px-2 py-0.5 rounded border border-zinc-500/30 backdrop-blur-sm truncate max-w-[90px]">
1525:            <div className="text-[7px] font-black text-zinc-400 uppercase tracking-widest mb-0.5">{stat.label}</div>
1529:            <div className={`text-[6px] font-bold uppercase ${stat.iv === 31 ? 'text-amber-500/60' : 'text-zinc-600'}`}>IV:{stat.iv}</div>
1539:            <div className="flex items-center gap-1.5 text-[9px] font-black text-zinc-400 uppercase tracking-widest">
1545:          <div className="h-2 bg-zinc-950 rounded-full overflow-hidden p-0.5">
1558:              <span className="text-[8px] font-black text-zinc-500 uppercase tracking-widest">Nivel</span>
1563:            <div className="h-1.5 bg-zinc-950 rounded-full overflow-hidden p-0.5">
1575:              <span className="text-[8px] font-black text-zinc-500 uppercase tracking-widest">Poder</span>
1578:            <div className="h-1.5 bg-zinc-950 rounded-full overflow-hidden p-0.5">
1595:            className={`flex-1 py-2 rounded-xl text-[9px] font-black uppercase tracking-widest transition-all flex items-center justify-center gap-1.5 shadow-lg ${canPowerUp ? 'bg-amber-600 hover:bg-amber-500 text-white shadow-amber-600/20' : 'bg-zinc-800 text-zinc-500 cursor-not-allowed'}`}
1605:            className={`flex-1 py-2 rounded-xl text-[9px] font-black uppercase tracking-widest transition-all flex items-center justify-center gap-1.5 shadow-lg ${canTrain ? 'bg-indigo-600 hover:bg-indigo-500 text-white shadow-indigo-600/20' : 'bg-zinc-800 text-zinc-500 cursor-not-allowed'}`}
1615:            className={`flex-1 py-2 rounded-xl text-[9px] font-black uppercase tracking-widest transition-all flex items-center justify-center gap-1.5 shadow-[0_0_20px_rgba(225,29,72,0.4)] ${canEvolve ? 'bg-rose-600 hover:bg-rose-500 text-white animate-pulse' : 'bg-zinc-800 text-zinc-500 cursor-not-allowed'}`}
1624:            className={`flex-1 py-2 rounded-xl text-[9px] font-black uppercase tracking-widest transition-all flex items-center justify-center gap-1.5 shadow-lg ${canUseBandita ? 'bg-emerald-600 hover:bg-emerald-500 text-white shadow-emerald-600/20' : 'bg-zinc-800 text-zinc-500 cursor-not-allowed'}`}
1633:            className={`flex-1 py-2 rounded-xl text-[9px] font-black uppercase tracking-widest transition-all flex items-center justify-center gap-1.5 shadow-lg ${canHealFatigue ? 'bg-blue-600 hover:bg-blue-500 text-white shadow-blue-600/20' : 'bg-zinc-800 text-zinc-500 cursor-not-allowed'}`}
1808:  const [arenaBg, setArenaBg] = useState('bg-zinc-950');
1841:  const [theme, setTheme] = useState(() => localStorage.getItem('plm_theme') || 'zinc');
4206:          className="bg-zinc-900 border border-white/10 rounded-[32px] p-8 max-w-md w-full shadow-2xl relative overflow-hidden"
4220:                className="text-zinc-500 hover:text-white transition-colors p-2"
4226:            <p className="text-zinc-400 font-medium leading-relaxed">
4233:                className="flex-1 px-6 py-4 rounded-2xl bg-zinc-800 text-zinc-400 text-xs font-black uppercase tracking-widest hover:bg-zinc-700 transition-all"
4252:    <div data-theme={theme} className="flex h-screen bg-zinc-950 overflow-hidden font-sans selection:bg-rose-500/30 transition-colors duration-500">
4274:            className="fixed top-0 left-0 bottom-0 w-72 bg-zinc-900 z-[70] lg:hidden flex flex-col border-r border-white/5"
4283:              <button onClick={() => setIsSidebarOpen(false)} className="text-zinc-500 hover:text-white">
4300:                { id: 'settings', icon: Settings, label: 'Ajustes', color: 'zinc' },
4307:                      ? `bg-${tab.color === 'zinc' ? 'zinc-700' : tab.color + '-600'} text-white shadow-lg shadow-${tab.color === 'zinc' ? 'zinc-700' : tab.color + '-600'}/20` 
4308:                      : 'text-zinc-500 hover:text-zinc-300 hover:bg-white/5'
4311:                  <tab.icon size={20} className={activeTab === tab.id ? 'text-white' : `group-hover:text-${tab.color === 'zinc' ? 'zinc-400' : tab.color + '-400'} transition-colors`} />
4319:                <div className="text-[10px] font-bold text-zinc-400 uppercase mb-2">Manager</div>
4326:                    <div className="text-[8px] font-bold text-zinc-500 uppercase">{getLeagueName(leagueLevel)}</div>
4337:        <aside className="hidden lg:flex w-72 flex-col border-r border-white/5 bg-zinc-900/50 backdrop-blur-xl z-50">
4345:            <p className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Elite League Edition</p>
4360:              { id: 'settings', icon: Settings, label: 'Ajustes', color: 'zinc' },
4367:                    ? `bg-${tab.color === 'zinc' ? 'zinc-700' : tab.color + '-600'} text-white shadow-lg shadow-${tab.color === 'zinc' ? 'zinc-700' : tab.color + '-600'}/20` 
4368:                    : 'text-zinc-500 hover:text-zinc-300 hover:bg-white/5'
4371:                <tab.icon size={20} className={activeTab === tab.id ? 'text-white' : `group-hover:text-${tab.color === 'zinc' ? 'zinc-400' : tab.color + '-400'} transition-colors`} />
4378:            <div className="flex items-center justify-between text-[10px] font-bold text-zinc-500 uppercase tracking-widest">
4386:              <div className="text-[10px] font-bold text-zinc-400 uppercase mb-2">Manager</div>
4393:                  <div className="text-[8px] font-bold text-zinc-500 uppercase">{getLeagueName(leagueLevel)}</div>
4486:                      className="px-12 py-4 bg-white text-black font-black uppercase tracking-widest text-sm rounded-full hover:bg-zinc-200 transition-all hover:scale-105 active:scale-95 shadow-[0_0_30px_rgba(255,255,255,0.3)]"
4499:          <header className="h-20 border-b border-white/5 bg-zinc-900/50 backdrop-blur-xl flex items-center justify-between px-4 md:px-8 sticky top-0 z-40">
4503:                className="lg:hidden w-10 h-10 bg-zinc-800 rounded-xl flex items-center justify-center text-white hover:bg-zinc-700 transition-colors"
4514:                  <div className="text-[8px] md:text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Manager de Liga</div>
4522:                <div className="text-[8px] md:text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Temporada</div>
4560:              className="fixed inset-0 z-[300] bg-zinc-950 flex flex-col items-center justify-start md:justify-center p-4 md:p-8 text-center overflow-y-auto custom-scrollbar"
4573:                  <p className="text-zinc-500 font-bold uppercase tracking-widest text-xs md:text-sm">Tu aventura como manager Pokémon comienza aquí</p>
4579:                    className="p-4 bg-zinc-900 border border-white/10 rounded-full hover:bg-zinc-800 transition-colors"
4594:                        className="w-full bg-zinc-900 border border-white/5 rounded-[32px] md:rounded-[40px] p-8 group transition-all hover:border-white/20 hover:bg-zinc-800/50 flex flex-col items-center space-y-6"
4609:                              <span key={t} className="px-3 py-1 bg-white/5 rounded-full text-[10px] font-black uppercase tracking-widest border border-white/5 text-zinc-500">{t}</span>
4613:                        <div className="w-full py-4 bg-zinc-800 rounded-2xl text-xs font-black uppercase tracking-widest text-zinc-400 group-hover:bg-rose-600 group-hover:text-white transition-all">
4622:                    className="p-4 bg-zinc-900 border border-white/10 rounded-full hover:bg-zinc-800 transition-colors"
4635:              className="fixed inset-0 z-[100] bg-zinc-950 flex flex-col"
4638:              <div className="h-14 md:h-16 border-b border-white/5 bg-zinc-900 flex items-center justify-between px-3 md:px-6">
4644:                  <span className="text-zinc-600 font-black italic text-xs md:text-base">VS</span>
4652:                    <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Liga Regional</div>
4657:                    className="flex items-center gap-1 md:gap-2 px-2 md:px-4 py-1.5 md:py-2 bg-zinc-800 rounded-lg md:rounded-xl text-[10px] md:text-xs font-bold hover:bg-zinc-700 transition-colors"
4663:                    className={`flex items-center gap-1 md:gap-2 px-2 md:px-4 py-1.5 md:py-2 rounded-lg md:rounded-xl text-[10px] md:text-xs font-bold transition-colors ${battleData.isAuto ? 'bg-rose-600 text-white' : 'bg-zinc-800 text-zinc-400'}`}
4672:                    className="hidden sm:flex items-center gap-1 md:gap-2 px-2 md:px-4 py-1.5 md:py-2 bg-zinc-800 rounded-lg md:rounded-xl text-[10px] md:text-xs font-bold hover:bg-zinc-700 transition-colors text-zinc-400"
4712:                      <div className="absolute bottom-0 right-0 w-full h-1 bg-gradient-to-r from-transparent via-zinc-200 to-transparent opacity-50" />
4844:                          <div className="h-1.5 md:h-2 bg-zinc-800 rounded-full overflow-hidden">
4858:                        <div className="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-transparent via-zinc-200 to-transparent opacity-50" />
4901:                          className={`flex flex-col items-center justify-center p-2 rounded-xl border transition-all ${battleData.momentum >= 30 && battleData.turn === 'player' ? 'bg-emerald-500/20 border-emerald-500/40 text-emerald-400 hover:bg-emerald-500/30' : 'bg-zinc-900/50 border-white/5 text-zinc-600 opacity-50'}`}
